
pgmetrics run at: 22 Jun 2025 11:43:40 AM (43 seconds ago)

PostgreSQL Cluster:
    Name:                
    Server Version:      14.17
    Server Started:      18 May 2025 6:12:06 AM (1 month ago)
    System Identifier:   7178431542237691945
    Timeline:            3
    Last Checkpoint:     22 Jun 2025 11:38:10 AM (6 minutes ago)
    REDO LSN:            4AA/721B1868
    Checkpoint LSN:      4AA/723355C8 (1.5 MiB since REDO)
    Transaction IDs:     oldest = 727, next = 91149297, range = 91148570
    Notification Queue:  0.0% used
    Active Backends:     174 (max 1000)
    Recovery Mode?       no

WAL Files:
    WAL Archiving?       no
    WAL Files:           37
    +--------------------+----------------+
    |            Setting |          Value |
    +--------------------+----------------+
    |          wal_level |        replica |
    |    archive_timeout |            300 |
    |    wal_compression |             on |
    |       max_wal_size | 2048 (2.0 GiB) |
    |       min_wal_size |    80 (80 MiB) |
    | checkpoint_timeout |            600 |
    |   full_page_writes |             on |
    |      wal_keep_size |  400 (400 MiB) |
    +--------------------+----------------+

BG Writer:
    Checkpoint Rate:     0.17 per min
    Average Write:       12 MiB per checkpoint
    Total Checkpoints:   29383 sched (58.4%) + 20964 req (41.6%) = 50347
    Total Write:         1.1 TiB, @ 65 KiB per sec
    Buffers Allocated:   29437280 (225 GiB)
    Buffers Written:     76705934 chkpt (52.2%) + 0 bgw (0.0%) + 70242936 be (47.8%)
    Clean Scan Stops:    0
    BE fsyncs:           0
    Counts Since:        24 Nov 2024 10:14:43 AM (7 months ago)
    +------------------------------+--------------+
    |                      Setting |        Value |
    +------------------------------+--------------+
    |               bgwriter_delay |      20 msec |
    |         bgwriter_flush_after | 64 (512 KiB) |
    |        bgwriter_lru_maxpages |          100 |
    |      bgwriter_lru_multiplier |            2 |
    |                   block_size |         8192 |
    |           checkpoint_timeout |      600 sec |
    | checkpoint_completion_target |          0.9 |
    +------------------------------+--------------+

Backends:
    Total Backends:      174 (17.4% of max 1000)
    Problematic:         0 waiting on locks, 166 waiting on other, 0 xact too long, 2 idle in xact
    Other Waiting Backends:
      +-------+----------+---------------------------------------------+------------------+--------------------------------------------------+---------------------+-------------------------+
      |   PID |     User |                                         App |      Client Addr |                                         Database |                Wait |             Query Start |
    Name:                infra-auth-webdx-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        578565 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:27:31 AM (6 months ago)
    Size:                8.7 MiB

Database #65:
    Name:                webdx-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        581050 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:31:54 AM (6 months ago)
    Size:                12 MiB

Database #66:
    Name:                webdx-qa-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        578313 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:31:56 AM (6 months ago)
    Size:                13 MiB

Database #67:
    Name:                infra-ip-whitelist-webdx-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577858 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:29:30 AM (6 months ago)
    Size:                8.7 MiB

Database #68:
    Name:                infra-features-webdx-qa
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577864 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:28:14 AM (6 months ago)
    Size:                8.9 MiB

Database #69:
    Name:                infra-ip-whitelist-qa-barak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577837 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:29:11 AM (6 months ago)
    Size:                8.8 MiB

Database #70:
    Name:                infra-token-management-qa-barak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577808 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:30:21 AM (6 months ago)
    Size:                9.0 MiB

Database #71:
    Name:                infra-auth-qa-barak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577875 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:26:14 AM (6 months ago)
    Size:                8.8 MiB

Database #72:
    Name:                infra-features-qa-barak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577845 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 0.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:27:59 AM (6 months ago)
    Size:                8.9 MiB

Database #73:
    Name:                qa-barak-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577816 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:31:08 AM (6 months ago)
    Size:                13 MiB

Database #74:
    Name:                qa-barak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577800 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 0.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:31:07 AM (6 months ago)
    Size:                12 MiB

Database #75:
    Name:                infra-auth-app-vdi-full-regression
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        594875 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        27 Nov 2024 11:56:10 AM (6 months ago)
    Size:                8.7 MiB

Database #76:
    Name:                infra-features-app-vdi-full-regression
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        608285 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 16.9%, upd 83.1%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 12:14:55 PM (6 months ago)
    Size:                9.0 MiB

Database #77:
    Name:                infra-ip-whitelist-app-vdi-full-regression
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        594714 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        27 Nov 2024 11:55:53 AM (6 months ago)
    Size:                8.7 MiB

Database #78:
    Name:                infra-token-management-app-vdi-full-regression
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        594875 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        27 Nov 2024 11:55:32 AM (6 months ago)
    Size:                8.8 MiB

Database #79:
    Name:                app-vdi-full-regression_old
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        10828227 (100.0%) commits, 121 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 35.2%, upd 31.0%, del 33.8%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:44 AM (7 months ago)
    Size:                20 MiB

Database #80:
    Name:                app-vdi-full-regression-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         1 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        839053 (100.0%) commits, 24 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 37.5%, upd 59.4%, del 3.1%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:57 AM (7 months ago)
    Size:                13 MiB

Database #81:
    Name:                infra-features-qe-dex-1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        597870 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        26 Nov 2024 11:02:29 AM (6 months ago)
    Size:                9.1 MiB

Database #82:
    Name:                infra-token-management-qe-dex-1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577846 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:30:29 AM (6 months ago)
    Size:                9.1 MiB

Database #83:
    Name:                infra-auth-qe-dex-1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577863 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:27:22 AM (6 months ago)
    Size:                8.8 MiB

Database #84:
    Name:                infra-ip-whitelist-qe-dex-1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577841 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:29:21 AM (6 months ago)
    Size:                8.8 MiB

Database #85:
    Name:                qe-dex-1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         4 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        8026182 (100.0%) commits, 5 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 56.0%, upd 5.7%, del 38.3%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:14:45 AM (7 months ago)
    Size:                13 MiB

Database #86:
    Name:                qe-dex-1-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         1 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        838966 (100.0%) commits, 28 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        24 Nov 2024 10:15:18 AM (7 months ago)
    Size:                13 MiB

Database #87:
    Name:                qa-devops
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577822 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:31:15 AM (6 months ago)
    Size:                10 MiB

Database #88:
    Name:                qa-devops-keycloak
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577818 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:31:17 AM (6 months ago)
    Size:                8.6 MiB

Database #89:
    Name:                infra-ip-whitelist-qa-auto1
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577863 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:29:08 AM (6 months ago)
    Size:                8.7 MiB

Database #90:
    Name:                infra-auth-qa-devops
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577873 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 100.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:26:17 AM (6 months ago)
    Size:                8.7 MiB

Database #91:
    Name:                infra-token-management-qa-devops
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
    Transactions:        577808 (100.0%) commits, 0 (0.0%) rollbacks
    Cache Hits:          100.0%
    Rows Changed:        ins 0.0%, upd 0.0%, del 0.0%
    Total Temp:          0 B in 0 files
    Problems:            0 deadlocks, 0 conflicts
    Totals Since:        3 Dec 2024 7:30:25 AM (6 months ago)
    Size:                8.8 MiB

Database #92:
    Name:                infra-features-qa-devops
    Owner:               postgres
    Tablespace:          pg_default
    Connections:         0 (no max limit)
    Frozen Xid Age:      91149766
